,name,inchi,mult
0,AR,InChI=1S/Ar,1
1,N2,InChI=1S/N2/c1-2,1
2,HE,InChI=1S/He,1
3,H2,InChI=1S/H2/h1H,1
4,H,InChI=1S/H,2
5,O2,InChI=1S/O2/c1-2,3
6,O,InChI=1S/O,3
7,H2O,InChI=1S/H2O/h1H2,1
8,OH,InChI=1S/HO/h1H,2
9,H2O2,InChI=1S/H2O2/c1-2/h1-2H,1
10,HO2,InChI=1S/HO2/c1-2/h1H,2
11,CO,InChI=1S/CO/c1-2,1
12,CO2,InChI=1S/CO2/c2-1-3,1
13,HOCO,"InChI=1S/CHO2/c2-1-3/h(H,2,3)",2
14,CH4,InChI=1S/CH4/h1H4,1
15,CH3,InChI=1S/CH3/h1H3,2
16,CH2,InChI=1S/CH2/h1H2,3
17,CH2(S),InChI=1S/CH2/h1H2,1
18,C,InChI=1S/C,3
19,CH,InChI=1S/CH/h1H,2
20,CH3O2H,"InChI=1S/CH4O2/c1-3-2/h2H,1H3",1
21,CH3O2,InChI=1S/CH3O2/c1-3-2/h1H3,2
22,CH2O2H,"InChI=1S/CH3O2/c1-3-2/h2H,1H2",2
23,CH3OH,"InChI=1S/CH4O/c1-2/h2H,1H3",1
24,CH3O,InChI=1S/CH3O/c1-2/h1H3,2
25,CH2OH,"InChI=1S/CH3O/c1-2/h2H,1H2",2
26,CH2O,InChI=1S/CH2O/c1-2/h1H2,1
27,HCO,InChI=1S/CHO/c1-2/h1H,2
28,HCOH,InChI=1S/CH2O/c1-2/h1-2H,1
29,HO2CHO,"InChI=1S/CH2O3/c2-1-4-3/h1,3H",1
30,HOCH2O2H,"InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2",1
31,HOCH2O2,"InChI=1S/CH3O3/c2-1-4-3/h2H,1H2",2
32,OCH2O2H,"InChI=1S/CH3O3/c2-1-4-3/h3H,1H2",2
33,HOCH2O,"InChI=1S/CH3O2/c2-1-3/h2H,1H2",2
34,O2CHO,InChI=1S/CHO3/c2-1-4-3/h1H,2
35,HOCHO,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)",1
36,OCHO,InChI=1S/CHO2/c2-1-3/h1H,2
37,C2H6,InChI=1S/C2H6/c1-2/h1-2H3,1
38,C2H5,"InChI=1S/C2H5/c1-2/h1H2,2H3",2
39,C2H5O2H,"InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3",1
40,C2H5O2,"InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3",2
41,C2H4,InChI=1S/C2H4/c1-2/h1-2H2,1
42,C2H3,"InChI=1S/C2H3/c1-2/h1H,2H2",2
43,CHOCHO,InChI=1S/C2H2O2/c3-1-2-4/h1-2H,1
44,C2H3OOH,"InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2",1
45,C2H3OO,"InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2",2
46,CHCHO,"InChI=1S/C2H4O/c1-2-3/h1,3H,2H2",3
47,C2H2,InChI=1S/C2H2/c1-2/h1-2H,1
48,C2H,InChI=1S/C2H/c1-2/h1H,2
49,H2CC,InChI=1S/C2H2/c1-2/h1H2,1
50,C2H5OH,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",1
51,C2H5O,"InChI=1S/C2H5O/c1-2-3/h2H2,1H3",2
52,PC2H4OH,"InChI=1S/C2H5O/c1-2-3/h3H,1-2H2",2
53,SC2H4OH,"InChI=1S/C2H5O/c1-2-3/h2-3H,1H3",2
54,O2C2H4OH,"InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2",2
55,C2H4O2H,"InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2",2
56,C2H4O1-2,InChI=1S/C2H4O/c1-2-3-1/h1-2H2,1
57,C2H3O1-2,"InChI=1S/C2H3O/c1-2-3-1/h1H,2H2",2
58,CH3CHO,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",1
59,CH3CO,InChI=1S/C2H3O/c1-2-3/h1H3,2
60,CH2CHO,"InChI=1S/C2H3O/c1-2-3/h2H,1H2",2
61,O2CH2CHO,"InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2",2
62,HO2CH2CO,"InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2",2
63,C2H3OH,"InChI=1S/C2H4O/c1-2-3/h2-3H,1H2",1
64,C2H2OH,InChI=1S/C2H3O/c1-2-3/h1-3H,2
65,CH2CO,InChI=1S/C2H2O/c1-2-3/h1H2,1
66,HCCO,InChI=1S/C2HO/c1-2-3/h1H,2
67,HCCOH,"InChI=1S/C2H2O/c1-2-3/h1,3H",1
68,CH3CO3H,"InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3",1
69,CH3CO3,InChI=1S/C2H3O3/c1-2(3)5-4/h1H3,2
70,CH3CO2,InChI=1S/C2H3O2/c1-2(3)4/h1H3,2
71,CH3OCH3,InChI=1S/C2H6O/c1-3-2/h1-2H3,1
72,CH3OCH2,"InChI=1S/C2H5O/c1-3-2/h1H2,2H3",2
73,CH3OCH2O2H,"InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3",1
74,CH3OCH2O2,"InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3",2
75,CH2OCH2O2H,"InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2",2
76,O2CH2OCH2O2H,"InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2",2
77,HO2CH2OCHO,"InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2",1
78,OCH2OCHO,"InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2",2
79,HOCH2OCO,"InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2",2
80,CH3OCH2O,"InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3",2
81,CH3OCHO,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",1
82,CH3OCO,InChI=1S/C2H3O2/c1-4-2-3/h1H3,2
83,CH2OCHO,"InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2",2
84,C3H8,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3",1
85,IC3H7,"InChI=1S/C3H7/c1-3-2/h3H,1-2H3",2
86,NC3H7,"InChI=1S/C3H7/c1-3-2/h1,3H2,2H3",2
87,NC3H7O2H,"InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3",1
88,NC3H7O2,"InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3",2
89,IC3H7O2H,"InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3",1
90,IC3H7O2,"InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3",2
91,NC3H7O,"InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3",2
92,IC3H7O,"InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3",2
93,C3H6OOH1-2,"InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3",2
94,C3H6OOH1-3,"InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2",2
95,C3H6OOH2-1,"InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3",2
96,C3H6OOH1-2O2,"InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-4H,2H2,1H3",2
97,C3H6OOH1-3O2,"InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h4H,1-3H2",2
98,C3H6OOH2-1O2,"InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3",2
99,C3KET12,"InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3",1
100,C3KET13,"InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2",1
101,"C3H51-2,3OOH","InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2",2
102,"C3H52-1,3OOH","InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2",2
103,C3H5O1-2OOH-3,"InChI=1S/C3H6O3/c4-6-2-3-1-5-3/h3-4H,1-2H2",1
104,C3H5O1-3OOH-2,"InChI=1S/C3H6O3/c4-6-3-1-5-2-3/h3-4H,1-2H2",1
105,C3H6O1-2,"InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3",1
106,C3H6O1-3,InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2,1
107,C3H6,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3",1
108,C3H5-A,"InChI=1S/C3H5/c1-3-2/h3H,1-2H2",2
109,C3H5-S,"InChI=1S/C3H5/c1-3-2/h1,3H,2H3",2
110,C3H5-T,"InChI=1S/C3H5/c1-3-2/h1H2,2H3",2
111,CC3H6,InChI=1S/C3H6/c1-2-3-1/h1-3H2,1
112,C3H5O,"InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2",2
113,CH2CHOCH2,"InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2",2
114,CH3CHCHO,"InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3",2
115,AC4H7OOH,"InChI=1S/C4H8O2/c1-3-4-6-5-2/h3H,1,4H2,2H3",1
116,C3H6OH1-2,"InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3",2
117,CH3CHCO,"InChI=1S/C3H4O/c1-2-3-4/h2H,1H3",1
118,AC3H5OOH,"InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2",1
119,C3H6OH2-1,"InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3",2
120,HOC3H6O2,"InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3",2
121,SC3H5OH,"InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3",1
122,IC3H5OH,"InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3",1
123,C3H5OH,"InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2",1
124,CH2CCH2OH,"InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2",2
125,C3H4-P,"InChI=1S/C3H4/c1-3-2/h1H,2H3",1
126,C3H4-A,InChI=1S/C3H4/c1-3-2/h1-2H2,1
127,C3H3,"InChI=1S/C3H3/c1-3-2/h1H,2H2",2
128,CC3H4,"InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2",1
129,C3H2,InChI=1S/C3H2/c1-3-2/h1H2,1
130,H2CCC(S),InChI=1S/C3H2/c1-3-2/h1H2,1
131,C3H2(S),InChI=1S/C3H2/c1-3-2/h1H2,1
132,C3H2C,InChI=1S/C3H2/c1-2-3-1/h1-2H,3
133,PC3H4OH-2,"InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3",2
134,SC3H4OH,"InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2",2
135,C3H3O,"InChI=1S/C3H3O/c1-2-3-4/h3H,1H2",2
136,C3H3O2H,"InChI=1S/C3H4O2/c1-2-3-5-4/h3-4H,1H2",1
137,C2HCHO,"InChI=1S/C3H2O/c1-2-3-4/h1,3H",1
138,C2H5CHO,"InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",1
139,C2H5CO,"InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3",2
140,CH2CH2CHO,"InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2",2
141,C2H3CHO,"InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2",1
142,C2H3CO,"InChI=1S/C3H3O/c1-2-3-4/h2H,1H2",2
143,CH3COCH3,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,1
144,CH3COCH2,"InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3",2
145,CH3COCH2O2,"InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3",2
146,CH3COCH2O,"InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3",2
147,C3KET21,"InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3",1
148,C4H10,"InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3",1
149,PC4H9,"InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3",2
150,SC4H9,"InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3",2
151,PC4H9O,"InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3",2
152,SC4H9O,"InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3",2
153,PC4H9O2,"InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3",2
154,SC4H9O2,"InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3",2
155,PC4H9O2H,"InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3",1
156,SC4H9O2H,"InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3",1
157,C4H8OOH1-2,"InChI=1S/C4H9O2/c1-2-3-4-6-5/h3,5H,2,4H2,1H3",2
158,C4H8OOH1-3,"InChI=1S/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3",2
159,C4H8OOH1-4,"InChI=1S/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2",2
160,C4H8OOH2-1,"InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3",2
161,C4H8OOH2-3,"InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3",2
162,C4H8OOH2-4,"InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3",2
163,C4H8O1-2,"InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3",1
164,C4H8O1-3,"InChI=1S/C4H8O/c1-4-2-3-5-4/h4H,2-3H2,1H3",1
165,C4H8O1-4,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,1
166,C4H8O2-3,"InChI=1S/C4H8O/c1-3-4(2)5-3/h3-4H,1-2H3",1
167,C4H8OOH1-2O2,"InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-5H,2-3H2,1H3",2
168,C4H8OOH1-3O2,"InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-5H,2-3H2,1H3",2
169,C4H8OOH1-4O2,"InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h5H,1-4H2",2
170,C4H8OOH2-1O2,"InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4,6H,2-3H2,1H3",2
171,C4H8OOH2-3O2,"InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-5H,1-2H3",2
172,C4H8OOH2-4O2,"InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4,6H,2-3H2,1H3",2
173,"C4H71-2,4OOH","InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2",2
174,"C4H72-1,3OOH","InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3",2
175,"C4H72-1,4OOH","InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h1,5-6H,2-4H2",2
176,"C4H71-2,3OOH","InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3",2
177,C4H7O1-3OOH-4,"InChI=1S/C4H8O3/c5-7-3-4-1-2-6-4/h4-5H,1-3H2",1
178,C4H7O1-3OOH-2,"InChI=1S/C4H8O3/c1-3-4(7-5)2-6-3/h3-5H,2H2,1H3",1
179,C4H7O1-2OOH-4,"InChI=1S/C4H8O3/c5-7-2-1-4-3-6-4/h4-5H,1-3H2",1
180,C4H7O1-4OOH-2,"InChI=1S/C4H8O3/c5-7-4-1-2-6-3-4/h4-5H,1-3H2",1
181,C4H7O1-2OOH-3,"InChI=1S/C4H8O3/c1-3(7-5)4-2-6-4/h3-5H,2H2,1H3",1
182,C4H7O2-3OOH-1,"InChI=1S/C4H8O3/c1-3-4(7-3)2-6-5/h3-5H,2H2,1H3",1
183,C4H72-1OOH,"InChI=1S/C4H8O2/c1-2-3-4-6-5/h2-3,5H,4H2,1H3",1
184,NC4KET12,"InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3",1
185,NC4KET13,"InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3",1
186,NC4KET14,"InChI=1S/C4H8O3/c5-3-1-2-4-7-6/h3,6H,1-2,4H2",1
187,NC4KET21,"InChI=1S/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3",1
188,NC4KET23,"InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3",1
189,NC4KET24,"InChI=1S/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3",1
190,C4H71-3OOH,"InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3",1
191,"C4H71-3,4OOH","InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-6H,1-3H2",2
192,"C4H72-3,4OOH","InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3",2
193,HO2CH2CHO,"InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2",1
194,IC4H10,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3",1
195,IC4H9,"InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3",2
196,TC4H9,InChI=1S/C4H9/c1-4(2)3/h1-3H3,2
197,TC4H9O,"InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3",2
198,IC4H9O,"InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3",2
199,IC4H8O,"InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3",1
200,IC3H7CHO,"InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3",1
201,IC3H7CO,"InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3",2
202,IC3H6CHO,"InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3",2
203,TC3H6CHO,"InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3",2
204,IC3H5CHO,"InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3",1
205,TC3H6O2CHO,"InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3H,1-2H3",2
206,IC3H5O2HCHO,"InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3,6H,1H2,2H3",2
207,TC3H6O2HCO,"InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h6H,1-2H3",2
208,TC3H6OCHO,"InChI=1S/C4H7O2/c1-4(2,6)3-5/h3H,1-2H3",2
209,IC3H6CO,InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3,1
210,IC3H5CO,"InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3",2
211,IC3H4CHO-A,"InChI=1S/C4H5O/c1-4(2)3-5/h3H,1-2H2",2
212,SC4H7OH-I,"InChI=1S/C4H8O/c1-4(2)3-5/h3,5H,1-2H3",1
213,IC4H9O2,"InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3",2
214,TC4H9O2,"InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3",2
215,IC4H8O2H-I,"InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3",2
216,IC4H8O2H-T,"InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3",2
217,TC4H8O2H-I,"InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3",2
218,CC4H8O,"InChI=1S/C4H8O/c1-4-2-5-3-4/h4H,2-3H2,1H3",1
219,IC4H8OOH-IO2,"InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-5H,2-3H2,1H3",2
220,IC4H8OOH-TO2,"InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5H,3H2,1-2H3",2
221,TC4H8OOH-IO2,"InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3",2
222,IC4KETII,"InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3",1
223,IC4KETIT,"InChI=1S/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3",1
224,TIC4H7Q2-I,"InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3",2
225,IIC4H7Q2-I,"InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-6H,1-3H2",2
226,IIC4H7Q2-T,"InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3",2
227,IC4H7OOH,"InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3",1
228,IC4H9O2H,"InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3",1
229,TC4H9O2H,"InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3",1
230,IC4H8,"InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3",1
231,IC4H7,"InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3",2
232,IC4H7-I1,"InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3",2
233,IC4H7O2,"InChI=1S/C4H7O2/c1-4(2)3-6-5/h1,3H2,2H3",2
234,IC4H6OOH-I,"InChI=1S/C4H7O2/c1-4(2)3-6-5/h5H,1-3H2",2
235,CCYCCOOC-T1,"InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2-3H2,1H3",2
236,C2CYCOOC-I1,"InChI=1S/C4H7O2/c1-4(2)3-5-6-4/h1,3H2,2H3",2
237,IC4H7O,"InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3",2
238,CVCYCCOC,InChI=1S/C4H6O/c1-4-2-5-3-4/h1-3H2,1
239,CCYC2OCO,"InChI=1S/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3",2
240,CCYCCOOC-I2,"InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2,4H,3H2,1H3",2
241,CHOIC3H6O,"InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3",2
242,IC3H5OOCH2,"InChI=1S/C4H7O2/c1-4(2)6-5-3/h1,3H2,2H3",2
243,CCYCCO-T1,"InChI=1S/C3H5O/c1-3-2-4-3/h2H2,1H3",2
244,IC4H8OH-IT,"InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3",2
245,IC4H8OH-TI,"InChI=1S/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3",2
246,IC4H7OH,"InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3",1
247,IC4H8OH,"InChI=1S/C4H9O/c1-4(2)3-5/h4-5H,1,3H2,2H3",2
248,IC4H6OH,"InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3",2
249,TQJC4H8OH,"InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5H,3H2,1-2H3",2
250,TQC4H8OI,"InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h6H,3H2,1-2H3",2
251,QC4H7OHP,"InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5-6H,1,3H2,2H3",2
252,TQC4H7OHI,"InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h3,5-6H,1-2H3",2
253,CCY(CCO)COH,"InChI=1S/C4H8O2/c1-4(2-5)3-6-4/h5H,2-3H2,1H3",1
254,C2CY(COC)OH,"InChI=1S/C4H8O2/c1-4(2)3(5)6-4/h3,5H,1-2H3",1
255,IQJC4H8OH,"InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5H,3H2,1-2H3",2
256,IC3H6OHCHO,"InChI=1S/C4H8O2/c1-4(2,6)3-5/h3,6H,1-2H3",1
257,IQC4H8OT,"InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h6H,3H2,1-2H3",2
258,IQC4H7OHT,"InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5-6H,1,3H2,2H3",2
259,CCY(CCOC)OH,"InChI=1S/C4H8O2/c1-4(5)2-6-3-4/h5H,2-3H2,1H3",1
260,CH2COHCH2OOH,"InChI=1S/C3H6O3/c1-3(4)2-6-5/h4-5H,1-2H2",1
261,TC3H6OH,"InChI=1S/C3H7O/c1-3(2)4/h4H,1-2H3",2
262,TQC4H7OHIO2,"InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5,7H,1-2H3",2
263,TQC4H7OHTO2,"InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5-6H,1-2H3",2
