,name,inchi,mult
479,C5H9O1-4OOH-3,"InChI=1S/C5H10O3/c1-4-5(8-6)2-3-7-4/h4-6H,2-3H2,1H3",1
480,C5H9O1-4OOH-5,"InChI=1S/C5H10O3/c6-8-4-5-2-1-3-7-5/h5-6H,1-4H2",1
481,C5H9O1-5OOH-2,"InChI=1S/C5H10O3/c6-8-5-2-1-3-7-4-5/h5-6H,1-4H2",1
482,C5H9O1-5OOH-3,"InChI=1S/C5H10O3/c6-8-5-1-3-7-4-2-5/h5-6H,1-4H2",1
483,C5H9O2-3OOH-1,"InChI=1S/C5H10O3/c1-2-4-5(8-4)3-7-6/h4-6H,2-3H2,1H3",1
484,C5H9O2-3OOH-4,"InChI=1S/C5H10O3/c1-3-5(7-3)4(2)8-6/h3-6H,1-2H3",1
485,C5H9O2-3OOH-5,"InChI=1S/C5H10O3/c1-4-5(8-4)2-3-7-6/h4-6H,2-3H2,1H3",1
486,C5H9O2-4OOH-1,"InChI=1S/C5H10O3/c1-4-2-5(8-4)3-7-6/h4-6H,2-3H2,1H3",1
487,C5H9O2-4OOH-3,"InChI=1S/C5H10O3/c1-3-5(8-6)4(2)7-3/h3-6H,1-2H3",1
488,C5H9O1-2O-5,"InChI=1S/C5H9O2/c6-3-1-2-5-4-7-5/h5H,1-4H2",2
489,CH2CH2OCH2CH2CHO,"InChI=1S/C5H9O2/c1-2-7-5-3-4-6/h4H,1-3,5H2",2
490,NC5KET12,"InChI=1S/C5H10O3/c1-2-3-5(4-6)8-7/h4-5,7H,2-3H2,1H3",1
491,NC5KET13,"InChI=1S/C5H10O3/c1-2-5(8-7)3-4-6/h4-5,7H,2-3H2,1H3",1
492,NC5KET14,"InChI=1S/C5H10O3/c1-5(8-7)3-2-4-6/h4-5,7H,2-3H2,1H3",1
493,NC5KET15,"InChI=1S/C5H10O3/c6-4-2-1-3-5-8-7/h4,7H,1-3,5H2",1
494,NC5KET21,"InChI=1S/C5H10O3/c1-2-3-5(6)4-8-7/h7H,2-4H2,1H3",1
495,NC5KET23,"InChI=1S/C5H10O3/c1-3-5(8-7)4(2)6/h5,7H,3H2,1-2H3",1
496,NC5KET24,"InChI=1S/C5H10O3/c1-4(6)3-5(2)8-7/h5,7H,3H2,1-2H3",1
497,NC5KET25,"InChI=1S/C5H10O3/c1-5(6)3-2-4-8-7/h7H,2-4H2,1H3",1
498,NC5KET31,"InChI=1S/C5H10O3/c1-2-5(6)3-4-8-7/h7H,2-4H2,1H3",1
499,NC5KET32,"InChI=1S/C5H10O3/c1-3-5(6)4(2)8-7/h4,7H,3H2,1-2H3",1
500,NC5KET12O,"InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h4-5H,2-3H2,1H3",2
501,NC5KET13O,"InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h4-5H,2-3H2,1H3",2
502,NC5KET14O,"InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h4-5H,2-3H2,1H3",2
503,NC5KET15O,"InChI=1S/C5H9O2/c6-4-2-1-3-5-7/h4H,1-3,5H2",2
504,NC5KET21O,"InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h2-4H2,1H3",2
505,NC5KET23O,"InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h5H,3H2,1-2H3",2
506,NC5KET24O,"InChI=1S/C5H9O2/c1-4(6)3-5(2)7/h4H,3H2,1-2H3",2
507,NC5KET25O,"InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h2-4H2,1H3",2
508,NC5KET31O,"InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h2-4H2,1H3",2
509,NC5KET32O,"InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h4H,3H2,1-2H3",2
510,NC5DIONE13,"InChI=1S/C5H8O2/c1-2-5(7)3-4-6/h4H,2-3H2,1H3",1
511,NC5DIONE24,"InChI=1S/C5H8O2/c1-4(6)3-5(2)7/h3H2,1-2H3",1
512,C5H10OH23,"InChI=1S/C5H11O/c1-3-4-5(2)6/h4-6H,3H2,1-2H3",2
513,O2C5H10OH23,"InChI=1S/C5H11O3/c1-3-5(8-7)4(2)6/h4-6H,3H2,1-2H3",2
514,OCH2CHO,"InChI=1S/C2H3O2/c3-1-2-4/h1H,2H2",2
515,CH2OCH2CHO,"InChI=1S/C3H5O2/c1-5-3-2-4/h2H,1,3H2",2
516,C2H4OCHO,"InChI=1S/C3H5O2/c1-3(5)2-4/h2-3H,1H3",2
517,C5H10OOH1-3OH,"InChI=1S/C5H12O3/c1-2-5(6)3-4-8-7/h5-7H,2-4H2,1H3",1
518,C5H10OOH2-4OH,"InChI=1S/C5H12O3/c1-4(6)3-5(2)8-7/h4-7H,3H2,1-2H3",1
519,C5H10OOH3-1OH,"InChI=1S/C5H12O3/c1-2-5(8-7)3-4-6/h5-7H,2-4H2,1H3",1
520,NC5CYCPER13,"InChI=1S/C5H10O3/c1-2-4-3-5(6)8-7-4/h4-6H,2-3H2,1H3",1
521,NC5CYCPER24,"InChI=1S/C5H10O3/c1-4-3-5(2,6)8-7-4/h4,6H,3H2,1-2H3",1
522,NC5CYCPER31,"InChI=1S/C5H10O3/c1-2-5(6)3-4-7-8-5/h6H,2-4H2,1H3",1
523,IC5H12,"InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3",1
524,AC5H11,"InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3",2
525,BC5H11,"InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3",2
526,CC5H11,"InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3",2
527,DC5H11,"InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3",2
528,AC5H9O-A2,"InChI=1S/C5H9O/c1-3-5(2)4-6/h2-4H2,1H3",2
529,AC5H11O2H,"InChI=1S/C5H12O2/c1-3-5(2)4-7-6/h5-6H,3-4H2,1-2H3",1
530,BC5H11O2H,"InChI=1S/C5H12O2/c1-4-5(2,3)7-6/h6H,4H2,1-3H3",1
531,CC5H11O2H,"InChI=1S/C5H12O2/c1-4(2)5(3)7-6/h4-6H,1-3H3",1
532,DC5H11O2H,"InChI=1S/C5H12O2/c1-5(2)3-4-7-6/h5-6H,3-4H2,1-2H3",1
533,AC5H11O2,"InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5H,3-4H2,1-2H3",2
534,BC5H11O2,"InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4H2,1-3H3",2
535,CC5H11O2,"InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-5H,1-3H3",2
536,DC5H11O2,"InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h5H,3-4H2,1-2H3",2
537,AC5H11O,"InChI=1S/C5H11O/c1-3-5(2)4-6/h5H,3-4H2,1-2H3",2
538,BC5H11O,"InChI=1S/C5H11O/c1-4-5(2,3)6/h4H2,1-3H3",2
539,CC5H11O,"InChI=1S/C5H11O/c1-4(2)5(3)6/h4-5H,1-3H3",2
540,DC5H11O,"InChI=1S/C5H11O/c1-5(2)3-4-6/h5H,3-4H2,1-2H3",2
541,AC5H10OOH-A,"InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5-6H,2-4H2,1H3",2
542,AC5H10OOH-B,"InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h6H,3-4H2,1-2H3",2
543,AC5H10OOH-C,"InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h3,5-6H,4H2,1-2H3",2
544,AC5H10OOH-D,"InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5-6H,1,3-4H2,2H3",2
545,BC5H10OOH-A,"InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h6H,2,4H2,1,3H3",2
546,BC5H10OOH-C,"InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4,6H,1-3H3",2
547,BC5H10OOH-D,"InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h6H,1,4H2,2-3H3",2
548,CC5H10OOH-A,"InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-6H,1H2,2-3H3",2
549,CC5H10OOH-B,"InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h5-6H,1-3H3",2
550,CC5H10OOH-D,"InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-6H,3H2,1-2H3",2
551,DC5H10OOH-A,"InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h5-6H,1,3-4H2,2H3",2
552,DC5H10OOH-B,"InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h6H,3-4H2,1-2H3",2
553,DC5H10OOH-C,"InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h3,5-6H,4H2,1-2H3",2
554,A-AC5H10O,"InChI=1S/C5H10O/c1-2-5-3-6-4-5/h5H,2-4H2,1H3",1
555,A-BC5H10O,"InChI=1S/C5H10O/c1-3-5(2)4-6-5/h3-4H2,1-2H3",1
556,A-CC5H10O,"InChI=1S/C5H10O/c1-4-3-6-5(4)2/h4-5H,3H2,1-2H3",1
557,A-DC5H10O,"InChI=1S/C5H10O/c1-5-2-3-6-4-5/h5H,2-4H2,1H3",1
558,B-CC5H10O,"InChI=1S/C5H10O/c1-4-5(2,3)6-4/h4H,1-3H3",1
559,B-DC5H10O,"InChI=1S/C5H10O/c1-5(2)3-4-6-5/h3-4H2,1-2H3",1
560,C-DC5H10O,"InChI=1S/C5H10O/c1-4(2)5-3-6-5/h4-5H,3H2,1-2H3",1
561,AC5H10OOH-AO2,"InChI=1S/C5H11O4/c1-2-5(3-8-6)4-9-7/h5-6H,2-4H2,1H3",2
562,AC5H10OOH-BO2,"InChI=1S/C5H11O4/c1-3-5(2,9-7)4-8-6/h6H,3-4H2,1-2H3",2
563,AC5H10OOH-CO2,"InChI=1S/C5H11O4/c1-4(3-8-6)5(2)9-7/h4-6H,3H2,1-2H3",2
564,AC5H10OOH-DO2,"InChI=1S/C5H11O4/c1-5(4-9-7)2-3-8-6/h5,7H,2-4H2,1H3",2
565,BC5H10OOH-AO2,"InChI=1S/C5H11O4/c1-3-5(2,9-7)4-8-6/h7H,3-4H2,1-2H3",2
566,BC5H10OOH-CO2,"InChI=1S/C5H11O4/c1-4(8-6)5(2,3)9-7/h4,7H,1-3H3",2
567,BC5H10OOH-DO2,"InChI=1S/C5H11O4/c1-5(2,9-7)3-4-8-6/h7H,3-4H2,1-2H3",2
568,CC5H10OOH-AO2,"InChI=1S/C5H11O4/c1-4(3-8-6)5(2)9-7/h4-5,7H,3H2,1-2H3",2
569,CC5H10OOH-BO2,"InChI=1S/C5H11O4/c1-4(8-6)5(2,3)9-7/h4,6H,1-3H3",2
570,CC5H10OOH-DO2,"InChI=1S/C5H11O4/c1-4(2)5(9-7)3-8-6/h4-5,7H,3H2,1-2H3",2
571,DC5H10OOH-AO2,"InChI=1S/C5H11O4/c1-5(4-9-7)2-3-8-6/h5-6H,2-4H2,1H3",2
572,DC5H10OOH-BO2,"InChI=1S/C5H11O4/c1-5(2,9-7)3-4-8-6/h6H,3-4H2,1-2H3",2
573,DC5H10OOH-CO2,"InChI=1S/C5H11O4/c1-4(2)5(9-7)3-8-6/h4-6H,3H2,1-2H3",2
574,"C5H9A-A,BOOH","InChI=1S/C5H11O4/c1-3-5(2,9-7)4-8-6/h6-7H,2-4H2,1H3",2
575,"C5H9A-A,COOH","InChI=1S/C5H11O4/c1-4(3-8-6)5(2)9-7/h4-7H,1,3H2,2H3",2
576,"C5H9A-A,DOOH","InChI=1S/C5H11O4/c1-5(4-9-7)2-3-8-6/h5-7H,1-4H2",2
577,"C5H9A-B,COOH","InChI=1S/C5H11O4/c1-4(8-6)5(2,3)9-7/h4,6-7H,2H2,1,3H3",2
578,"C5H9A-B,DOOH","InChI=1S/C5H11O4/c1-5(2,9-7)3-4-8-6/h6-7H,1,3-4H2,2H3",2
579,"C5H9A-C,DOOH","InChI=1S/C5H11O4/c1-4(2)5(9-7)3-8-6/h4-7H,1,3H2,2H3",2
580,"C5H9B-A,AOOH","InChI=1S/C5H11O4/c1-2-5(3-8-6)4-9-7/h6-7H,2-4H2,1H3",2
581,"C5H9B-A,COOH","InChI=1S/C5H11O4/c1-4(3-8-6)5(2)9-7/h5-7H,3H2,1-2H3",2
582,"C5H9B-A,DOOH","InChI=1S/C5H11O4/c1-5(4-9-7)2-3-8-6/h6-7H,2-4H2,1H3",2
583,"C5H9B-C,DOOH","InChI=1S/C5H11O4/c1-4(2)5(9-7)3-8-6/h5-7H,3H2,1-2H3",2
584,"C5H9C-A,AOOH","InChI=1S/C5H11O4/c1-2-5(3-8-6)4-9-7/h2,5-7H,3-4H2,1H3",2
585,"C5H9C-A,BOOH","InChI=1S/C5H11O4/c1-3-5(2,9-7)4-8-6/h3,6-7H,4H2,1-2H3",2
586,"C5H9C-A,DOOH","InChI=1S/C5H11O4/c1-5(4-9-7)2-3-8-6/h2,5-7H,3-4H2,1H3",2
587,"C5H9C-B,DOOH","InChI=1S/C5H11O4/c1-5(2,9-7)3-4-8-6/h3,6-7H,4H2,1-2H3",2
588,"C5H9D-A,AOOH","InChI=1S/C5H11O4/c1-2-5(3-8-6)4-9-7/h5-7H,1-4H2",2
589,"C5H9D-A,BOOH","InChI=1S/C5H11O4/c1-3-5(2,9-7)4-8-6/h6-7H,1,3-4H2,2H3",2
590,"C5H9D-A,COOH","InChI=1S/C5H11O4/c1-4(3-8-6)5(2)9-7/h4-7H,2-3H2,1H3",2
591,"C5H9D-B,COOH","InChI=1S/C5H11O4/c1-4(8-6)5(2,3)9-7/h4,6-7H,1H2,2-3H3",2
592,C5H9A-AOOH,"InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h6H,2-4H2,1H3",1
593,C5H9A-COOH,"InChI=1S/C5H10O2/c1-4(2)5(3)7-6/h5-6H,1H2,2-3H3",1
594,C5H9A-DOOH,"InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h6H,1,3-4H2,2H3",1
595,C5H9B-AOOH,"InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,6H,4H2,1-2H3",1
596,C5H9B-DOOH,"InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h3,6H,4H2,1-2H3",1
597,C5H9C-AOOH,"InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,5-6H,1,4H2,2H3",1
598,C5H9C-BOOH,"InChI=1S/C5H10O2/c1-4-5(2,3)7-6/h4,6H,1H2,2-3H3",1
599,C5H9OA-AOOH-B,"InChI=1S/C5H10O3/c1-2-5(8-6)3-7-4-5/h6H,2-4H2,1H3",1
600,C5H9OA-AOOH-C,"InChI=1S/C5H10O3/c1-4(8-6)5-2-7-3-5/h4-6H,2-3H2,1H3",1
601,C5H9OA-AOOH-D,"InChI=1S/C5H10O3/c6-8-2-1-5-3-7-4-5/h5-6H,1-4H2",1
602,C5H9OA-BOOH-A,"InChI=1S/C5H10O3/c1-2-5(3-7-5)4-8-6/h6H,2-4H2,1H3",1
603,C5H9OA-BOOH-C,"InChI=1S/C5H10O3/c1-4(8-6)5(2)3-7-5/h4,6H,3H2,1-2H3",1
604,C5H9OA-BOOH-D,"InChI=1S/C5H10O3/c1-5(4-7-5)2-3-8-6/h6H,2-4H2,1H3",1
605,C5H9OA-COOH-A,"InChI=1S/C5H10O3/c1-4-5(2-7-4)3-8-6/h4-6H,2-3H2,1H3",1
606,C5H9OA-COOH-B,"InChI=1S/C5H10O3/c1-4-5(2,8-6)3-7-4/h4,6H,3H2,1-2H3",1
607,C5H9OA-COOH-D,"InChI=1S/C5H10O3/c1-4-2-7-5(4)3-8-6/h4-6H,2-3H2,1H3",1
608,C5H9OA-DOOH-A,"InChI=1S/C5H10O3/c6-8-4-5-1-2-7-3-5/h5-6H,1-4H2",1
609,C5H9OA-DOOH-B,"InChI=1S/C5H10O3/c1-5(8-6)2-3-7-4-5/h6H,2-4H2,1H3",1
610,C5H9OA-DOOH-C,"InChI=1S/C5H10O3/c1-4-2-7-3-5(4)8-6/h4-6H,2-3H2,1H3",1
611,C5H9OB-COOH-A,"InChI=1S/C5H10O3/c1-4-5(2,8-4)3-7-6/h4,6H,3H2,1-2H3",1
612,C5H9OB-COOH-D,"InChI=1S/C5H10O3/c1-5(2)4(8-5)3-7-6/h4,6H,3H2,1-2H3",1
613,C5H9OB-DOOH-A,"InChI=1S/C5H10O3/c1-5(4-8-6)2-3-7-5/h6H,2-4H2,1H3",1
614,C5H9OB-DOOH-C,"InChI=1S/C5H10O3/c1-5(2)4(8-6)3-7-5/h4,6H,3H2,1-2H3",1
615,C5H9OC-DOOH-A,"InChI=1S/C5H10O3/c1-4(2-8-6)5-3-7-5/h4-6H,2-3H2,1H3",1
616,C5H9OC-DOOH-B,"InChI=1S/C5H10O3/c1-5(2,8-6)4-3-7-4/h4,6H,3H2,1-2H3",1
617,CH3COCH2OCH2CH2,"InChI=1S/C5H9O2/c1-3-7-4-5(2)6/h1,3-4H2,2H3",2
618,IC5KETAA,"InChI=1S/C5H10O3/c1-2-5(3-6)4-8-7/h3,5,7H,2,4H2,1H3",1
619,IC5KETAB,"InChI=1S/C5H10O3/c1-3-5(2,4-6)8-7/h4,7H,3H2,1-2H3",1
620,IC5KETAC,"InChI=1S/C5H10O3/c1-4(3-6)5(2)8-7/h3-5,7H,1-2H3",1
621,IC5KETAD,"InChI=1S/C5H10O3/c1-5(4-6)2-3-8-7/h4-5,7H,2-3H2,1H3",1
622,IC5KETCA,"InChI=1S/C5H10O3/c1-4(3-8-7)5(2)6/h4,7H,3H2,1-2H3",1
623,IC5KETCB,"InChI=1S/C5H10O3/c1-4(6)5(2,3)8-7/h7H,1-3H3",1
624,IC5KETCD,"InChI=1S/C5H10O3/c1-4(2)5(6)3-8-7/h4,7H,3H2,1-2H3",1
625,IC5KETDA,"InChI=1S/C5H10O3/c1-5(2-3-6)4-8-7/h3,5,7H,2,4H2,1H3",1
626,IC5KETDB,"InChI=1S/C5H10O3/c1-5(2,8-7)3-4-6/h4,7H,3H2,1-2H3",1
627,IC5KETDC,"InChI=1S/C5H10O3/c1-4(2)5(3-6)8-7/h3-5,7H,1-2H3",1
628,IC5KETAAO,"InChI=1S/C5H9O2/c1-2-5(3-6)4-7/h3,5H,2,4H2,1H3",2
629,IC5KETABO,"InChI=1S/C5H9O2/c1-3-5(2,7)4-6/h4H,3H2,1-2H3",2
630,IC5KETACO,"InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h3-5H,1-2H3",2
631,IC5KETADO,"InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h4-5H,2-3H2,1H3",2
632,IC5KETCAO,"InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h4H,3H2,1-2H3",2
633,IC5KETCBO,"InChI=1S/C5H9O2/c1-4(6)5(2,3)7/h1-3H3",2
634,IC5KETCDO,"InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h4H,3H2,1-2H3",2
635,IC5KETDAO,"InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h3,5H,2,4H2,1H3",2
636,IC5KETDBO,"InChI=1S/C5H9O2/c1-5(2,7)3-4-6/h4H,3H2,1-2H3",2
637,IC5KETDCO,"InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h3-5H,1-2H3",2
638,AC5H10OH,"InChI=1S/C5H11O/c1-3-5(2)4-6/h6H,3-4H2,1-2H3",2
639,BC5H10OH,"InChI=1S/C5H11O/c1-4-5(2,3)6/h4,6H,1-3H3",2
640,CC5H10OH,"InChI=1S/C5H11O/c1-4(2)5(3)6/h4-6H,3H2,1-2H3",2
641,AO2C5H10OH,"InChI=1S/C5H11O3/c1-3-5(2,4-6)8-7/h6H,3-4H2,1-2H3",2
642,BO2C5H10OH,"InChI=1S/C5H11O3/c1-4(8-7)5(2,3)6/h4,6H,1-3H3",2
643,CO2C5H10OH,"InChI=1S/C5H11O3/c1-4(2)5(6)3-8-7/h4-6H,3H2,1-2H3",2
644,IC3H5COCH3,"InChI=1S/C5H8O/c1-4(2)5(3)6/h1H2,2-3H3",1
645,IC3H5COCH2,"InChI=1S/C5H7O/c1-4(2)5(3)6/h1,3H2,2H3",2
646,AC3H4COCH3,"InChI=1S/C5H7O/c1-4(2)5(3)6/h1-2H2,3H3",2
647,NEOC5H12,"InChI=1S/C5H12/c1-5(2,3)4/h1-4H3",1
648,NEOC5H11,"InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3",2
649,NEOC5H11O2H,"InChI=1S/C5H12O2/c1-5(2,3)4-7-6/h6H,4H2,1-3H3",1
650,NEOC5H11O2,"InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h4H2,1-3H3",2
651,NEOC5H11O,"InChI=1S/C5H11O/c1-5(2,3)4-6/h4H2,1-3H3",2
652,NEOC5H10OOH,"InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h6H,1,4H2,2-3H3",2
653,NEO-C5H10O,"InChI=1S/C5H10O/c1-5(2)3-6-4-5/h3-4H2,1-2H3",1
654,NEOC5H10OOH-O2,"InChI=1S/C5H11O4/c1-5(2,3-8-6)4-9-7/h6H,3-4H2,1-2H3",2
655,NEOC5H9Q2,"InChI=1S/C5H11O4/c1-5(2,3-8-6)4-9-7/h6-7H,1,3-4H2,2H3",2
656,NEOC5KET,"InChI=1S/C5H10O3/c1-5(2,3-6)4-8-7/h3,7H,4H2,1-2H3",1
657,NEOC5KETOX,"InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h3H,4H2,1-2H3",2
658,NEOC5KEJOL,"InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h6H,3H2,1-2H3",2
659,IC4H6Q2-II,"InChI=1S/C4H8O4/c1-4(2-7-5)3-8-6/h5-6H,1-3H2",1
660,NEOC5H9O-OOH,"InChI=1S/C5H10O3/c1-5(4-8-6)2-7-3-5/h6H,2-4H2,1H3",1
661,C5H10-1,"InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3",1
662,C5H10-2,"InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3",1
663,C5H81-3,"InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3",1
664,C5H91-3,"InChI=1S/C5H9/c1-3-5-4-2/h3,5H,1,4H2,2H3",2
665,C5H91-4,"InChI=1S/C5H9/c1-3-5-4-2/h3-4H,1,5H2,2H3",2
666,C5H91-5,"InChI=1S/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2",2
667,C5H92-4,"InChI=1S/C5H9/c1-3-5-4-2/h3-5H,1-2H3",2
668,C5H92-5,"InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3",2
669,C5H9O1-3,"InChI=1S/C5H9O/c1-3-5(6)4-2/h3,5H,1,4H2,2H3",2
670,C5H9O2-4,"InChI=1S/C5H9O/c1-3-4-5(2)6/h3-5H,1-2H3",2
671,BC5H10,"InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3",1
672,CC5H10,"InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3",1
673,CC5H9-A,"InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3",2
674,CC5H9-B,"InChI=1S/C5H9/c1-4-5(2)3/h4H,1H2,2-3H3",2
675,AC5H9O-C,"InChI=1S/C5H9O/c1-4(2)5(3)6/h5H,1H2,2-3H3",2
676,CC5H9O-B,"InChI=1S/C5H9O/c1-4-5(2,3)6/h4H,1H2,2-3H3",2
677,AC5H10,"InChI=1S/C5H10/c1-4-5(2)3/h2,4H2,1,3H3",1
678,AC5H9-A2,"InChI=1S/C5H9/c1-4-5(2)3/h2-4H2,1H3",2
679,AC5H9-C,"InChI=1S/C5H9/c1-4-5(2)3/h4H,2H2,1,3H3",2
680,AC5H9-D,"InChI=1S/C5H9/c1-4-5(2)3/h1-2,4H2,3H3",2
681,B2E2M1OJ,"InChI=1S/C5H9O/c1-3-5(2)4-6/h3H,4H2,1-2H3",2
682,B13DE2M,"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",1
683,B13DE2MJ,"InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2",2
684,B12DE3M,"InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3",1
685,B2E3M1OJ,"InChI=1S/C5H9O/c1-5(2)3-4-6/h3H,4H2,1-2H3",2
